


Fabrice PERSIAUT a passé plus de vingt ans dans les Grands Groupes financiers français, d’abord en tant que consultant informatique et Data, puis en prenant des responsabilités sur les sujets Data dans un des plus grands groupes bancaires français.









Gontran PEUBEZ est partner Data dans le cabinet spécialisé Onepoint et enseignant à l’Université Paris Dauphine sur les sujets relatifs à la Data, après un parcours de plusieurs années dans les cabinets de conseil les plus réputés.
La politique de l’autruche
Petit manuel de résistance
pour les managers allergiques au changement





Préface de Gontran PEUBEZ

Illustration de couverture d’Erick REMY







Fabrice PERSIAUT
Dédicace




J’aimerais dédier ce manuel à tous les dirigeants, managers et simples opérationnels qui ont su, dans une ère de grands changements et d’accélération des Transformations structurelles des entreprises, trouver des astuces et des stratégies innovantes, efficaces et originales pour ne pas entrer dans la facilité du politiquement correct et de la pensée majoritaire.





Remerciements

Je tiens à remercier tout d’abord celle qui est mon ancre et mon pilier dans cette vie, mon épouse et mon phare, ma Chris à moi, pour sa relecture attentive et ses conseils précieux.

Ensuite, toute cette analyse n’aurait pas été possible sans les échanges quotidiens avec mes deux binômes successifs, Farid et Sébastien : comme quoi, il faut toujours râler et ne rien prendre au sérieux, il en restera toujours quelque chose…

Comme on a tous une famille de sang et une famille de cœur, on a aussi des amis qui deviennent la famille : merci à toi Erick pour être entré dans notre famille et pour m’avoir proposé une illustration aussi géniale pour la couverture de cet ouvrage.

Enfin, un gros bisou à ma tite sœur, première lectrice toujours critique de son frère qui bosse pour le Grand Capital.

Préface
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Table des matières

Introduction	xiv(#__RefHeading___Toc1560_1115178054)
Ce livre n’est pas un manuel du changement	xiv(#__RefHeading___Toc1562_1115178054)
Il ne faut pas sous-estimer la nécessité du confort	xv(#__RefHeading___Toc1564_1115178054)
Ne pas mélanger Production et Transformation	xvi(#__RefHeading___Toc1566_1115178054)
De la dérision et de la tolérance	xvii(#__RefHeading___Toc1568_1115178054)
Qu’est-ce que la politique de l’autruche ?	xix(#__RefHeading___Toc1778_1115178054)
Commençons par une définition	xix(#__RefHeading___Toc1572_1115178054)
Contextualisation dans l’entreprise	xix(#__RefHeading___Toc1574_1115178054)
Pourquoi parler de Transformation actuellement ?	xxi(#__RefHeading___Toc3695_2546550821)
Pourquoi les entreprises cherchent toujours à se transformer ?	23(#__RefHeading___Toc1576_1115178054)
Ne pas cracher dans la soupe	23(#__RefHeading___Toc1721_2769870995)
La pression du marché et des actionnaires	25(#__RefHeading___Toc1578_1115178054)
La menace des GAFAM	26(#__RefHeading___Toc1580_1115178054)
Le syndrome d’hubris	28(#__RefHeading___Toc1582_1115178054)
Quels sont les résultats habituels d’une Transformation ?	32(#__RefHeading___Toc1584_1115178054)
Le sacrifice du messager	32(#__RefHeading___Toc1693_1115178054)
La dictature du slider	34(#__RefHeading___Toc1695_1115178054)
Les indicateurs pastèques	36(#__RefHeading___Toc1697_1115178054)
Le plancher de verre	37(#__RefHeading___Toc1699_1115178054)
Le problème ou la solution ?	40(#__RefHeading___Toc1701_1115178054)
Le moment où il faut se relever les manches	41(#__RefHeading___Toc1703_1115178054)
Au fait, on va où les gars ?	43(#__RefHeading___Toc1705_1115178054)
Émerger du chaos	45(#__RefHeading___Toc1707_1115178054)
La poussière sous les tapis	47(#__RefHeading___Toc1709_1115178054)
Qui conseille quoi ?	49(#__RefHeading___Toc1711_1115178054)
La création de la pénurie	51(#__RefHeading___Toc1713_1115178054)
Le rêve de la Wunderwaffe	56(#__RefHeading___Toc1586_1115178054)
L’IT Legacy : un boulet au pied du sprinter	58(#__RefHeading___Toc1588_1115178054)
Qu’est-ce qui plante une Transformation ?	62(#__RefHeading___Toc1780_1115178054)
La force de la Loi	62(#__RefHeading___Toc1590_1115178054)
L’art du mille-feuille	63(#__RefHeading___Toc1590_11151780541)
Vingt ans après…	66(#__RefHeading___Toc2277_1115178054)
Une combustion très très lente…	68(#__RefHeading___Toc1834_4288815894)
L’épée de Damoclès	71(#__RefHeading___Toc1836_4288815894)
La malédiction des sociétés qui ont du fric	73(#__RefHeading___Toc1838_4288815894)
L’anti darwinisme social	75(#__RefHeading___Toc2168_2769870995)
Un peu de politique…	78(#__RefHeading___Toc4331_2769870995)
Et comment on assure la Prod dans tout ça ?,	80(#__RefHeading___Toc2310_2769870995)
Dura Lex, sed Lex	84(#__RefHeading___Toc1592_111517805411)
La Loi, c’est bien. Mais le Droit, c’est compliqué !	84(#__RefHeading___Toc2560_4125847080)
La révolution de 2008	85(#__RefHeading___Toc22732_554501683)
N’oubliez pas : si c’est gratuit, c’est vous le produit !	88(#__RefHeading___Toc22734_554501683)
Le débarquement des armadas réglementaires	90(#__RefHeading___Toc9774_4125847080)
Le piège des trois petits singes	93(#__RefHeading___Toc2562_4125847080)
Le numérique irresponsable	98(#__RefHeading___Toc1592_11151780541)
Un petit rappel de bon sens	98(#__RefHeading___Toc5339_4125847080)
Quand tout était cher…	99(#__RefHeading___Toc4333_2769870995)
L’ère de l’opulence	100(#__RefHeading___Toc2564_4125847080)
L’impact du Numérique	101(#__RefHeading___Toc7084_1610056299)
La gestion de la dette et le coût de l’obsolescence	102(#__RefHeading___Toc2314_27698709951)
La dictature budgétaire	106(#__RefHeading___Toc9776_4125847080)
Les maquignons et les spywares	107(#__RefHeading___Toc2566_4125847080)
Pourquoi je n’ai plus confiance dans l’IT ?	110(#__RefHeading___Toc9962_694074549)
Le Shadow IT : artisanat ou bricolage ?	114(#__RefHeading___Toc7875_137521599)
L’agilité ou le retour en force de l’IT	116(#__RefHeading___Toc4029_653162392)
C’est pas Sherwood, ici !	120(#__RefHeading___Toc1780_11151780541)
La mort de Robin des Bois	120(#__RefHeading___Toc2310_27698709951)
Le retour de l’Artisanat	123(#__RefHeading___Toc7053_137521599)
Le coût de la donnée	129(#__RefHeading___Toc8284_132914344)
Ramener du sang nouveau	132(#__RefHeading___Toc8286_132914344)
La dérive esclavagiste	135(#__RefHeading___Toc6829_3564872834)
Un chef, c’est fait pour cheffer !	138(#__RefHeading___Toc1606_1115178054%20Copie%203)
Il ne suffit pas de suivre la recette	138(#__RefHeading___Toc1608_1115178054%20Copie%201)
Démolir ses propres murs	141(#__RefHeading___Toc8669_3199894321)
Sans sponsor, ça donne quoi ?	145(#__RefHeading___Toc8671_3199894321)
Un borgne au royaume des aveugles	147(#__RefHeading___Toc10789_2783820233)
Et si on arrêtait d’être sérieux ?	151(#__RefHeading___Toc7088_1610056299)
Pourquoi vouloir résister au changement ?	153(#__RefHeading___Toc1606_1115178054)
Est-ce une volonté ou un besoin ?	153(#__RefHeading___Toc1608_1115178054)
Un peu d’histoire	153(#__RefHeading___Toc1610_1115178054)
À quoi sert toute cette préparation ?	154(#__RefHeading___Toc1604_1115178054)
C’était mieux avant !	154(#__RefHeading___Toc7090_1610056299)
Pourquoi je galère autant maintenant ?	155(#__RefHeading___Toc7092_1610056299)
Quel est mon cœur de métier ?	157(#__RefHeading___Toc7094_1610056299)
Pourquoi je devrais faire confiance à l’IT maintenant ?	159(#__RefHeading___Toc7096_1610056299)
Et mes collaborateurs, j’en fais quoi ?	160(#__RefHeading___Toc7098_1610056299)
Et pourquoi c’est encore à moi de faire les efforts ?	161(#__RefHeading___Toc7100_1610056299)
Et qu’est-ce qu’on risque à ne pas faire ?	162(#__RefHeading___Toc7102_1610056299)
Quelles sont les stratégies disponibles ?	164(#__RefHeading___Toc1612_1115178054)
Et d’abord pourquoi une approche stratégique ?	164(#__RefHeading___Toc1614_1115178054)
Panel représentatif des stratégies utilisables	165(#__RefHeading___Toc4614_2514178521)
